Disassembly of /tmp/fib_arm32 (8192 bytes, ISA: arm32):
0x00011000:  464c457f  strb.mi r4, [r12, #-1407]
0x00012a80:  00000000  and.eq r0, r0, r0
0x00012a84:  00000000  and.eq r0, r0, r0
0x00012a88:  00000000  and.eq r0, r0, r0
0x00012a8c:  00000000  and.eq r0, r0, r0
0x00012a90:  00000000  and.eq r0, r0, r0
0x00012a94:  00000000  and.eq r0, r0, r0
0x00012a98:  00000000  and.eq r0, r0, r0
0x00012a9c:  00000000  and.eq r0, r0, r0
0x00012aa0:  00000000  and.eq r0, r0, r0
0x00012aa4:  00000000  and.eq r0, r0, r0
0x00012aa8:  00000000  and.eq r0, r0, r0
0x00012aac:  00000000  and.eq r0, r0, r0
0x00012ab0:  00000000  and.eq r0, r0, r0
0x00012ab4:  00000000  and.eq r0, r0, r0
0x00012ab8:  00000000  and.eq r0, r0, r0
0x00012abc:  00000000  and.eq r0, r0, r0
0x00012ac0:  00000000  and.eq r0, r0, r0
0x00012ac4:  00000000  and.eq r0, r0, r0
0x00012ac8:  00000000  and.eq r0, r0, r0
0x00012acc:  00000000  and.eq r0, r0, r0
0x00012ad0:  00000000  and.eq r0, r0, r0
0x00012ad4:  00000000  and.eq r0, r0, r0
0x00012ad8:  00000000  and.eq r0, r0, r0
0x00012adc:  00000000  and.eq r0, r0, r0
0x00012ae0:  00000000  and.eq r0, r0, r0
0x00012ae4:  00000000  and.eq r0, r0, r0
0x00012ae8:  00000000  and.eq r0, r0, r0
0x00012aec:  00000000  and.eq r0, r0, r0
0x00012af0:  00000000  and.eq r0, r0, r0
0x00012af4:  00000000  and.eq r0, r0, r0
0x00012af8:  00000000  and.eq r0, r0, r0
0x00012afc:  00000000  and.eq r0, r0, r0
0x00012b00:  00000000  and.eq r0, r0, r0
0x00012b04:  00000000  and.eq r0, r0, r0
0x00012b08:  00000000  and.eq r0, r0, r0
0x00012b0c:  00000000  and.eq r0, r0, r0
0x00012b10:  00000000  and.eq r0, r0, r0
0x00012b14:  00000000  and.eq r0, r0, r0
0x00012b18:  00000000  and.eq r0, r0, r0
0x00012b1c:  00000000  and.eq r0, r0, r0
0x00012b20:  00000000  and.eq r0, r0, r0
0x00012b24:  00000000  and.eq r0, r0, r0
0x00012b28:  00000000  and.eq r0, r0, r0
0x00012b2c:  00000000  and.eq r0, r0, r0
0x00012b30:  00000000  and.eq r0, r0, r0
0x00012b34:  00000000  and.eq r0, r0, r0
0x00012b38:  00000000  and.eq r0, r0, r0
0x00012b3c:  00000000  and.eq r0, r0, r0
0x00012b40:  00000000  and.eq r0, r0, r0
0x00012b44:  00000000  and.eq r0, r0, r0
0x00012b48:  00000000  and.eq r0, r0, r0
0x00012b4c:  00000000  and.eq r0, r0, r0
0x00012b50:  00000000  and.eq r0, r0, r0
0x00012b54:  00000000  and.eq r0, r0, r0
0x00012b58:  00000000  and.eq r0, r0, r0
0x00012b5c:  00000000  and.eq r0, r0, r0
0x00012b60:  00000000  and.eq r0, r0, r0
0x00012b64:  00000000  and.eq r0, r0, r0
0x00012b68:  00000000  and.eq r0, r0, r0
0x00012b6c:  00000000  and.eq r0, r0, r0
0x00012b70:  00000000  and.eq r0, r0, r0
0x00012b74:  00000000  and.eq r0, r0, r0
0x00012b78:  00000000  and.eq r0, r0, r0
0x00012b7c:  00000000  and.eq r0, r0, r0
0x00012b80:  00000000  and.eq r0, r0, r0
0x00012b84:  00000000  and.eq r0, r0, r0
0x00012b88:  00000000  and.eq r0, r0, r0
0x00012b8c:  00000000  and.eq r0, r0, r0
0x00012b90:  00000000  and.eq r0, r0, r0
0x00012b94:  00000000  and.eq r0, r0, r0
0x00012b98:  00000000  and.eq r0, r0, r0
0x00012b9c:  00000000  and.eq r0, r0, r0
0x00012ba0:  00000000  and.eq r0, r0, r0
0x00012ba4:  00000000  and.eq r0, r0, r0
0x00012ba8:  00000000  and.eq r0, r0, r0
0x00012bac:  00000000  and.eq r0, r0, r0
0x00012bb0:  00000000  and.eq r0, r0, r0
0x00012bb4:  00000000  and.eq r0, r0, r0
0x00012bb8:  00000000  and.eq r0, r0, r0
0x00012bbc:  00000000  and.eq r0, r0, r0
0x00012bc0:  00000000  and.eq r0, r0, r0
0x00012bc4:  00000000  and.eq r0, r0, r0
0x00012bc8:  00000000  and.eq r0, r0, r0
0x00012bcc:  00000000  and.eq r0, r0, r0
0x00012bd0:  00000000  and.eq r0, r0, r0
0x00012bd4:  00000000  and.eq r0, r0, r0
0x00012bd8:  00000000  and.eq r0, r0, r0
0x00012bdc:  00000000  and.eq r0, r0, r0
0x00012be0:  00000000  and.eq r0, r0, r0
0x00012be4:  00000000  and.eq r0, r0, r0
0x00012be8:  00000000  and.eq r0, r0, r0
0x00012bec:  00000000  and.eq r0, r0, r0
0x00012bf0:  00000000  and.eq r0, r0, r0
0x00012bf4:  00000000  and.eq r0, r0, r0
0x00012bf8:  00000000  and.eq r0, r0, r0
0x00012bfc:  00000000  and.eq r0, r0, r0
0x00012c00:  00000000  and.eq r0, r0, r0
0x00012c04:  00000000  and.eq r0, r0, r0
0x00012c08:  00000000  and.eq r0, r0, r0
0x00012c0c:  00000000  and.eq r0, r0, r0
0x00012c10:  00000000  and.eq r0, r0, r0
0x00012c14:  00000000  and.eq r0, r0, r0
0x00012c18:  00000000  and.eq r0, r0, r0
0x00012c1c:  00000000  and.eq r0, r0, r0
0x00012c20:  00000000  and.eq r0, r0, r0
0x00012c24:  00000000  and.eq r0, r0, r0
0x00012c28:  00000000  and.eq r0, r0, r0
0x00012c2c:  00000000  and.eq r0, r0, r0
0x00012c30:  00000000  and.eq r0, r0, r0
0x00012c34:  00000000  and.eq r0, r0, r0
0x00012c38:  00000000  and.eq r0, r0, r0
0x00012c3c:  00000000  and.eq r0, r0, r0
0x00012c40:  00000000  and.eq r0, r0, r0
0x00012c44:  00000000  and.eq r0, r0, r0
0x00012c48:  00000000  and.eq r0, r0, r0
0x00012c4c:  00000000  and.eq r0, r0, r0
0x00012c50:  00000000  and.eq r0, r0, r0
0x00012c54:  00000000  and.eq r0, r0, r0
0x00012c58:  00000000  and.eq r0, r0, r0
0x00012c5c:  00000000  and.eq r0, r0, r0
0x00012c60:  00000000  and.eq r0, r0, r0
0x00012c64:  00000000  and.eq r0, r0, r0
0x00012c68:  00000000  and.eq r0, r0, r0
0x00012c6c:  00000000  and.eq r0, r0, r0
0x00012c70:  00000000  and.eq r0, r0, r0
0x00012c74:  00000000  and.eq r0, r0, r0
0x00012c78:  00000000  and.eq r0, r0, r0
0x00012c7c:  00000000  and.eq r0, r0, r0
0x00012c80:  00000000  and.eq r0, r0, r0
0x00012c84:  00000000  and.eq r0, r0, r0
0x00012c88:  00000000  and.eq r0, r0, r0
0x00012c8c:  00000000  and.eq r0, r0, r0
0x00012c90:  00000000  and.eq r0, r0, r0
0x00012c94:  00000000  and.eq r0, r0, r0
0x00012c98:  00000000  and.eq r0, r0, r0
0x00012c9c:  00000000  and.eq r0, r0, r0
0x00012ca0:  00000000  and.eq r0, r0, r0
0x00012ca4:  00000000  and.eq r0, r0, r0
0x00012ca8:  00000000  and.eq r0, r0, r0
0x00012cac:  00000000  and.eq r0, r0, r0
0x00012cb0:  00000000  and.eq r0, r0, r0
0x00012cb4:  00000000  and.eq r0, r0, r0
0x00012cb8:  00000000  and.eq r0, r0, r0
0x00012cbc:  00000000  and.eq r0, r0, r0
0x00012cc0:  00000000  and.eq r0, r0, r0
0x00012cc4:  00000000  and.eq r0, r0, r0
0x00012cc8:  00000000  and.eq r0, r0, r0
0x00012ccc:  00000000  and.eq r0, r0, r0
0x00012cd0:  00000000  and.eq r0, r0, r0
0x00012cd4:  00000000  and.eq r0, r0, r0
0x00012cd8:  00000000  and.eq r0, r0, r0
0x00012cdc:  00000000  and.eq r0, r0, r0
0x00012ce0:  00000000  and.eq r0, r0, r0
0x00012ce4:  00000000  and.eq r0, r0, r0
0x00012ce8:  00000000  and.eq r0, r0, r0
0x00012cec:  00000000  and.eq r0, r0, r0
0x00012cf0:  00000000  and.eq r0, r0, r0
0x00012cf4:  00000000  and.eq r0, r0, r0
0x00012cf8:  00000000  and.eq r0, r0, r0
0x00012cfc:  00000000  and.eq r0, r0, r0
0x00012d00:  00000000  and.eq r0, r0, r0
0x00012d04:  00000000  and.eq r0, r0, r0
0x00012d08:  00000000  and.eq r0, r0, r0
0x00012d0c:  00000000  and.eq r0, r0, r0
0x00012d10:  00000000  and.eq r0, r0, r0
0x00012d14:  00000000  and.eq r0, r0, r0
0x00012d18:  00000000  and.eq r0, r0, r0
0x00012d1c:  00000000  and.eq r0, r0, r0
0x00012d20:  00000000  and.eq r0, r0, r0
0x00012d24:  00000000  and.eq r0, r0, r0
0x00012d28:  00000000  and.eq r0, r0, r0
0x00012d2c:  00000000  and.eq r0, r0, r0
0x00012d30:  00000000  and.eq r0, r0, r0
0x00012d34:  00000000  and.eq r0, r0, r0
0x00012d38:  00000000  and.eq r0, r0, r0
0x00012d3c:  00000000  and.eq r0, r0, r0
0x00012d40:  00000000  and.eq r0, r0, r0
0x00012d44:  00000000  and.eq r0, r0, r0
0x00012d48:  00000000  and.eq r0, r0, r0
0x00012d4c:  00000000  and.eq r0, r0, r0
0x00012d50:  00000000  and.eq r0, r0, r0
0x00012d54:  00000000  and.eq r0, r0, r0
0x00012d58:  00000000  and.eq r0, r0, r0
0x00012d5c:  00000000  and.eq r0, r0, r0
0x00012d60:  00000000  and.eq r0, r0, r0
0x00012d64:  00000000  and.eq r0, r0, r0
0x00012d68:  00000000  and.eq r0, r0, r0
0x00012d6c:  00000000  and.eq r0, r0, r0
0x00012d70:  00000000  and.eq r0, r0, r0
0x00012d74:  00000000  and.eq r0, r0, r0
0x00012d78:  00000000  and.eq r0, r0, r0
0x00012d7c:  00000000  and.eq r0, r0, r0
0x00012d80:  00000000  and.eq r0, r0, r0
0x00012d84:  00000000  and.eq r0, r0, r0
0x00012d88:  00000000  and.eq r0, r0, r0
0x00012d8c:  00000000  and.eq r0, r0, r0
0x00012d90:  00000000  and.eq r0, r0, r0
0x00012d94:  00000000  and.eq r0, r0, r0
0x00012d98:  00000000  and.eq r0, r0, r0
0x00012d9c:  00000000  and.eq r0, r0, r0
0x00012da0:  00000000  and.eq r0, r0, r0
0x00012da4:  00000000  and.eq r0, r0, r0
0x00012da8:  00000000  and.eq r0, r0, r0
0x00012dac:  00000000  and.eq r0, r0, r0
0x00012db0:  00000000  and.eq r0, r0, r0
0x00012db4:  00000000  and.eq r0, r0, r0
0x00012db8:  00000000  and.eq r0, r0, r0
0x00012dbc:  00000000  and.eq r0, r0, r0
0x00012dc0:  00000000  and.eq r0, r0, r0
0x00012dc4:  00000000  and.eq r0, r0, r0
0x00012dc8:  00000000  and.eq r0, r0, r0
0x00012dcc:  00000000  and.eq r0, r0, r0
0x00012dd0:  00000000  and.eq r0, r0, r0
0x00012dd4:  00000000  and.eq r0, r0, r0
0x00012dd8:  00000000  and.eq r0, r0, r0
0x00012ddc:  00000000  and.eq r0, r0, r0
0x00012de0:  00000000  and.eq r0, r0, r0
0x00012de4:  00000000  and.eq r0, r0, r0
0x00012de8:  00000000  and.eq r0, r0, r0
0x00012dec:  00000000  and.eq r0, r0, r0
0x00012df0:  00000000  and.eq r0, r0, r0
0x00012df4:  00000000  and.eq r0, r0, r0
0x00012df8:  00000000  and.eq r0, r0, r0
0x00012dfc:  00000000  and.eq r0, r0, r0
0x00012e00:  00000000  and.eq r0, r0, r0
0x00012e04:  00000000  and.eq r0, r0, r0
0x00012e08:  00000000  and.eq r0, r0, r0
0x00012e0c:  00000000  and.eq r0, r0, r0
0x00012e10:  00000000  and.eq r0, r0, r0
0x00012e14:  00000000  and.eq r0, r0, r0
0x00012e18:  00000000  and.eq r0, r0, r0
0x00012e1c:  00000000  and.eq r0, r0, r0
0x00012e20:  00000000  and.eq r0, r0, r0
0x00012e24:  00000000  and.eq r0, r0, r0
0x00012e28:  00000000  and.eq r0, r0, r0
0x00012e2c:  00000000  and.eq r0, r0, r0
0x00012e30:  00000000  and.eq r0, r0, r0
0x00012e34:  00000000  and.eq r0, r0, r0
0x00012e38:  00000000  and.eq r0, r0, r0
0x00012e3c:  00000000  and.eq r0, r0, r0
0x00012e40:  00000000  and.eq r0, r0, r0
0x00012e44:  00000000  and.eq r0, r0, r0
0x00012e48:  00000000  and.eq r0, r0, r0
0x00012e4c:  00000000  and.eq r0, r0, r0
0x00012e50:  00000000  and.eq r0, r0, r0
0x00012e54:  00000000  and.eq r0, r0, r0
0x00012e58:  00000000  and.eq r0, r0, r0
0x00012e5c:  00000000  and.eq r0, r0, r0
0x00012e60:  00000000  and.eq r0, r0, r0
0x00012e64:  00000000  and.eq r0, r0, r0
0x00012e68:  00000000  and.eq r0, r0, r0
0x00012e6c:  00000000  and.eq r0, r0, r0
0x00012e70:  00000000  and.eq r0, r0, r0
0x00012e74:  00000000  and.eq r0, r0, r0
0x00012e78:  00000000  and.eq r0, r0, r0
0x00012e7c:  00000000  and.eq r0, r0, r0
0x00012e80:  00000000  and.eq r0, r0, r0
0x00012e84:  00000000  and.eq r0, r0, r0
0x00012e88:  00000000  and.eq r0, r0, r0
0x00012e8c:  00000000  and.eq r0, r0, r0
0x00012e90:  00000000  and.eq r0, r0, r0
0x00012e94:  00000000  and.eq r0, r0, r0
0x00012e98:  00000000  and.eq r0, r0, r0
0x00012e9c:  00000000  and.eq r0, r0, r0
0x00012ea0:  00000000  and.eq r0, r0, r0
0x00012ea4:  00000000  and.eq r0, r0, r0
0x00012ea8:  00000000  and.eq r0, r0, r0
0x00012eac:  00000000  and.eq r0, r0, r0
0x00012eb0:  00000000  and.eq r0, r0, r0
0x00012eb4:  00000000  and.eq r0, r0, r0
0x00012eb8:  00000000  and.eq r0, r0, r0
0x00012ebc:  00000000  and.eq r0, r0, r0
0x00012ec0:  00000000  and.eq r0, r0, r0
0x00012ec4:  00000000  and.eq r0, r0, r0
0x00012ec8:  00000000  and.eq r0, r0, r0
0x00012ecc:  00000000  and.eq r0, r0, r0
0x00012ed0:  00000000  and.eq r0, r0, r0
0x00012ed4:  00000000  and.eq r0, r0, r0
0x00012ed8:  00000000  and.eq r0, r0, r0
0x00012edc:  00000000  and.eq r0, r0, r0
0x00012ee0:  00000000  and.eq r0, r0, r0
0x00012ee4:  00000000  and.eq r0, r0, r0
0x00012ee8:  00000000  and.eq r0, r0, r0
0x00012eec:  00000000  and.eq r0, r0, r0
0x00012ef0:  00000000  and.eq r0, r0, r0
0x00012ef4:  00000000  and.eq r0, r0, r0
0x00012ef8:  00000000  and.eq r0, r0, r0
0x00012efc:  00000000  and.eq r0, r0, r0
0x00012f00:  00000000  and.eq r0, r0, r0
0x00012f04:  00000000  and.eq r0, r0, r0
0x00012f08:  00000000  and.eq r0, r0, r0
0x00012f0c:  00000000  and.eq r0, r0, r0
0x00012f10:  00000000  and.eq r0, r0, r0
0x00012f14:  00000000  and.eq r0, r0, r0
0x00012f18:  00000000  and.eq r0, r0, r0
0x00012f1c:  00000000  and.eq r0, r0, r0
0x00012f20:  00000000  and.eq r0, r0, r0
0x00012f24:  00000000  and.eq r0, r0, r0
0x00012f28:  00000000  and.eq r0, r0, r0
0x00012f2c:  00000000  and.eq r0, r0, r0
0x00012f30:  00000000  and.eq r0, r0, r0
0x00012f34:  00000000  and.eq r0, r0, r0
0x00012f38:  00000000  and.eq r0, r0, r0
0x00012f3c:  00000000  and.eq r0, r0, r0
0x00012f40:  00000000  and.eq r0, r0, r0
0x00012f44:  00000000  and.eq r0, r0, r0
0x00012f48:  00000000  and.eq r0, r0, r0
0x00012f4c:  00000000  and.eq r0, r0, r0
0x00012f50:  00000000  and.eq r0, r0, r0
0x00012f54:  00000000  and.eq r0, r0, r0
0x00012f58:  00000000  and.eq r0, r0, r0
0x00012f5c:  00000000  and.eq r0, r0, r0
0x00012f60:  00000000  and.eq r0, r0, r0
0x00012f64:  00000000  and.eq r0, r0, r0
0x00012f68:  00000000  and.eq r0, r0, r0
0x00012f6c:  00000000  and.eq r0, r0, r0
0x00012f70:  00000000  and.eq r0, r0, r0
0x00012f74:  00000000  and.eq r0, r0, r0
0x00012f78:  00000000  and.eq r0, r0, r0
0x00012f7c:  00000000  and.eq r0, r0, r0
0x00012f80:  00000000  and.eq r0, r0, r0
0x00012f84:  00000000  and.eq r0, r0, r0
0x00012f88:  00000000  and.eq r0, r0, r0
0x00012f8c:  00000000  and.eq r0, r0, r0
0x00012f90:  00000000  and.eq r0, r0, r0
0x00012f94:  00000000  and.eq r0, r0, r0
0x00012f98:  00000000  and.eq r0, r0, r0
0x00012f9c:  00000000  and.eq r0, r0, r0
0x00012fa0:  00000000  and.eq r0, r0, r0
0x00012fa4:  00000000  and.eq r0, r0, r0
0x00012fa8:  00000000  and.eq r0, r0, r0
0x00012fac:  00000000  and.eq r0, r0, r0
0x00012fb0:  00000000  and.eq r0, r0, r0
0x00012fb4:  00000000  and.eq r0, r0, r0
0x00012fb8:  00000000  and.eq r0, r0, r0
0x00012fbc:  00000000  and.eq r0, r0, r0
0x00012fc0:  00000000  and.eq r0, r0, r0
0x00012fc4:  00000000  and.eq r0, r0, r0
0x00012fc8:  00000000  and.eq r0, r0, r0
0x00012fcc:  00000000  and.eq r0, r0, r0
0x00012fd0:  00000000  and.eq r0, r0, r0
0x00012fd4:  00000000  and.eq r0, r0, r0
0x00012fd8:  00000000  and.eq r0, r0, r0
0x00012fdc:  00000000  and.eq r0, r0, r0
0x00012fe0:  00000000  and.eq r0, r0, r0
0x00012fe4:  00000000  and.eq r0, r0, r0
0x00012fe8:  00000000  and.eq r0, r0, r0
0x00012fec:  00000000  and.eq r0, r0, r0
0x00012ff0:  00000000  and.eq r0, r0, r0
0x00012ff4:  00000000  and.eq r0, r0, r0
0x00012ff8:  00000000  and.eq r0, r0, r0
0x00012ffc:  00000000  and.eq r0, r0, r0
